#                                                                                           
# .csv to store UE's information in HSS                                                     
# Kept in the following format: "Name,Auth,IMSI,Key,OP_Type,OP,AMF,SQN,QCI,IP_alloc"      
#                                                                                           
# Name:     Human readable name to help distinguish UE's. Ignored by the HSS                
# IMSI:     UE's IMSI value                                                                 
# Auth:     Authentication algorithm used by the UE. Valid algorithms are XOR               
#           (xor) and MILENAGE (mil)                                                        
# Key:      UE's key, where other keys are derived from. Stored in hexadecimal              
# OP_Type:  Operator's code type, either OP or OPc                                          
# OP/OPc:   Operator Code/Cyphered Operator Code, stored in hexadecimal                     
# AMF:      Authentication management field, stored in hexadecimal                          
# SQN:      UE's Sequence number for freshness of the authentication                        
# QCI:      QoS Class Identifier for the UE's default bearer.                               
# IP_alloc: IP allocation stratagy for the SPGW.                                            
#           With 'dynamic' the SPGW will automatically allocate IPs                         
#           With a valid IPv4 (e.g. '172.16.0.2') the UE will have a statically assigned IP.
#                                                                                           
# Note: Lines starting by '#' are ignored and will be overwritten                           
ue13,mil,001010123456013,c21ab1579da92a4ca057814878dc9c53,opc,a02c6f10ad8f5864d1b91be06f8c9aac,8000,000000001234,7,172.16.0.14
ue14,mil,001010123456014,6089f4cf15415b2a9f8bc131d865afa6,opc,a7bea3ac78f93a5a4493579d81efb6ec,8000,000000001234,7,172.16.0.15
ue15,mil,001010123456015,5b71e9d8c6767e81254920540b7cbf62,opc,11bd152397fef1ea84838d528e05348b,8000,000000001234,7,172.16.0.16
ue16,mil,001010123456016,8f0e9758e95eb521e827c1120e3664f9,opc,1cce6871a672e6483d9441edb46cb231,8000,000000001234,7,172.16.0.17
ue17,mil,001010123456017,62f8ebcb53dec109a564f45092571519,opc,80c8af63d15ce139887c387c71da81bc,8000,000000001234,7,172.16.0.18
ue18,mil,001010123456018,9a40586a2b2d8e939c33bd7ab5fbd222,opc,822a099b6a5388db325ab6f0db3475a0,8000,000000001234,7,172.16.0.19
ue19,mil,001010123456019,271975263c3abc23a946a2cf4fafa9e8,opc,8d2c648d430701b2e58f597745465c38,8000,000000001234,7,172.16.0.20
ue20,mil,001010123456020,9edfc04881239fb035a5f20586111b5f,opc,6313103f74b17a2d305be895402a481e,8000,000000001234,7,172.16.0.21
ue21,mil,001010123456021,918e798e2677fbf330aad7a1d38c86ab,opc,54d1a62cce2904354b43921836ba6f42,8000,000000001234,7,172.16.0.22
ue22,mil,001010123456022,9b253044571e9d1f47935038e40845c0,opc,be187a7bc533da4ab3c7982dfb2e4f37,8000,000000001234,7,172.16.0.23
ue23,mil,001010123456023,9b81e4de14fe36a3880894df01ae8c1e,opc,c43c9c81df341a4a082e34bcac541624,8000,000000001234,7,172.16.0.24
ue24,mil,001010123456024,704c896e6d350f95a275300ee98b3d4a,opc,56b614fdad70c5a0dabeff701ef979bd,8000,000000001234,7,172.16.0.25
ue25,mil,001010123456025,1a19f62700d2863e9fd820046c874e88,opc,565fc17963f9549a5c29a91b99aa4b14,8000,000000001234,7,172.16.0.26
ue26,mil,001010123456026,23a9dc6e8ac5ac5d19f762165bb7aef9,opc,9b9072824cc5264fdf40e919f3dd996c,8000,000000001234,7,172.16.0.27
ue27,mil,001010123456027,12c392f434b55fc8929fe2b3c4d621d4,opc,af2e5141c410fc0b9bea831d36c83940,8000,000000001234,7,172.16.0.28
ue28,mil,001010123456028,175ce65273a2ba17d851125a99ff65f6,opc,08ac8988b8616b125702a39939d64980,8000,000000001234,7,172.16.0.29
ue29,mil,001010123456029,ff125ee21f07817aa43df42eef483e90,opc,c5e878e03222be30ab6b63792d875452,8000,000000001234,7,172.16.0.30
ue30,mil,001010123456030,dad7e85d4e8fba1e487d53b7a17e9adb,opc,6f47c35d1243492398e8fa51c1fab566,8000,000000001234,7,172.16.0.31
ue31,mil,001010123456031,1286dadf05339d4bb3ee5ffe01972ea3,opc,91a1bf5f97e69466f3843d398a09cade,8000,000000001234,7,172.16.0.32
ue32,mil,001010123456032,c33205fe708185ea9cc3137f30eb5316,opc,2f227c9330e71a1ef7e9f1bba1c0b948,8000,000000001234,7,172.16.0.33
ue33,mil,001010123456033,161667d4c7b97a7a56049dfa6b1a3f3a,opc,664206d98553bc59400be69a9577e8bf,8000,000000001234,7,172.16.0.34
ue34,mil,001010123456034,daa118fe6d7f6208a60f18398c6753d4,opc,2aba1e4eef6c2fb76b629f429437e8c1,8000,000000001234,7,172.16.0.35
ue35,mil,001010123456035,83ded63fa55e00574d57376714de4d2b,opc,0baac5c0b21d5f073e87039c8969134f,8000,000000001234,7,172.16.0.36
ue36,mil,001010123456036,284b27de878b09b8de465a32c1c7ac52,opc,bf627ce74b0e19beaf1def939607d4f1,8000,000000001234,7,172.16.0.37
ue37,mil,001010123456037,9415f444b7c2cdda6a2f0a89dd5cd39a,opc,a194aca3bdfc33ee2e62f772062605ac,8000,000000001234,7,172.16.0.38
ue38,mil,001010123456038,6f36835ee3027b3ff757ff1210ac5475,opc,151fa294ed800fb96f1e3fd949dfd281,8000,000000001234,7,172.16.0.39
ue39,mil,001010123456039,e024f7ff8c631fba5afd297c0489b70d,opc,9534e3e14d8b4674c0d663fececb81ff,8000,000000001234,7,172.16.0.40
ue40,mil,001010123456040,428a6655a706d2dd94ffb7d2ec75c815,opc,00eb9b1181119413f7e08eec8609e1d9,8000,000000001234,7,172.16.0.41
ue41,mil,001010123456041,64674937c0d5d94d4037a3809e17809c,opc,6b4543fd13930f8efecaca7e0c68b0b8,8000,000000001234,7,172.16.0.42
ue42,mil,001010123456042,92469a4c0bde9587b8c152244139c61b,opc,03654228c797897cbfa81aea7ee25c3c,8000,000000001234,7,172.16.0.43
ue43,mil,001010123456043,fdeb9bec9fb8eeee953340ef354cc1c5,opc,20d4a1d12e6460296082ab831c4590f8,8000,000000001234,7,172.16.0.44
ue44,mil,001010123456044,f12bfa8b7bca65afad22b71ceb71ad0a,opc,5f9dd79b39dd14bf1863f2da3e6161ab,8000,000000001234,7,172.16.0.45
ue45,mil,001010123456045,da6056e924568a82a6b0b6670c399d82,opc,7dff4dde1ace69c1ffdfa7ece846bacf,8000,000000001234,7,172.16.0.46
ue46,mil,001010123456046,afd06cf3ec4e977b88f289b677707822,opc,9bb59631c507e57388b522c673f5e4b3,8000,000000001234,7,172.16.0.47
ue47,mil,001010123456047,543634fe9b058c4e62ba7cb976f72233,opc,183e769af5269cd8979b5300976be497,8000,000000001234,7,172.16.0.48
ue48,mil,001010123456048,cfd0ab0e4a83d3f0f84e3669722b5362,opc,2aa1d88cd7d74fb52c7cc2b34e1df9bb,8000,000000001234,7,172.16.0.49
ue49,mil,001010123456049,8cfff276b1b9a5d32c75764987c7f142,opc,a287d5e4fa177ed5ed61ec7daf0b9c9c,8000,000000001234,7,172.16.0.50
ue50,mil,001010123456050,2b898762ee02a6c9443140756e9c913d,opc,a7eb8f2dbd78fb6f10fa0a488cb82dd2,8000,000000001234,7,172.16.0.51
ue51,mil,001010123456051,ef26209f6238f1c5cf65e42ac0b1ce45,opc,622906ea64df55853a0a1180fef6504d,8000,1234284f0b00,7,172.16.0.52
ue52,mil,001010123456052,eb6961d6b019e0699865da32690e5651,opc,e7682df63cdf5df74bfed0e59d20d3f9,8000,1234294f0b00,7,172.16.0.53
ue53,mil,001010123456053,a2486d0f8d517b5f7c3e19de25f90a95,opc,c53977d43bab0551bf845238fe3d59f0,8000,12342a4f0b00,7,172.16.0.54
ue54,mil,001010123456054,d6365f09f9a887ddaf3d64e9677daf15,opc,55c6beb4f6b7e16776c5f7b12fb90ff2,8000,12342b4f0b00,7,172.16.0.55
ue55,mil,001010123456055,5dcfa7072c6e66c328489b6cc0a8d458,opc,85e694ddc5235bee6299503b0c2ec463,8000,12342c4f0b00,7,172.16.0.56
ue56,mil,001010123456056,421654f54e127364295b0ea5d1da1a85,opc,bd35861ebc358c8ad0235da7df3ae283,8000,12342e4f0b00,7,172.16.0.57
ue57,mil,001010123456057,88d33197f397a008898a0453c3655187,opc,3eae11f543a246a4c48d22fd3c6bea16,8000,12342f4f0b00,7,172.16.0.58
ue58,mil,001010123456058,20f0f66c5f26aa0da4fbf217e5699bda,opc,87066ee2b2699975d2c10bcb53df42dc,8000,1234304f0b00,7,172.16.0.59
ue59,mil,001010123456059,f001116a79985b4aac90969dfa2f7cdf,opc,3672f95b2d0093d5b39a1dbb4f78c6c6,8000,1234314f0b00,7,172.16.0.60
ue60,mil,001010123456060,108a432596383fcf432402283d2500ca,opc,2616885933f615bc8cc15bfbc5b78338,8000,1234324f0b00,7,172.16.0.61
ue61,mil,001010123456061,72e746bcae1caf6eda0f16a08e188758,opc,7a36eb83d3db36252145e0548b18edba,8000,1234334f0b00,7,172.16.0.62
ue62,mil,001010123456062,6346f71169b47fa865888cafea040019,opc,0d5dabd8b2a0bdb4db965fbdb444075d,8000,1234577c0000,7,172.16.0.63
ue63,mil,001010123456063,560b335688ed85d141e3aa577132e10f,opc,0ea5d544188a706650720eb452cf97bb,8000,1234114f0b00,7,172.16.0.64
ue64,mil,001010123456064,82496b8599228f6ec09253c8c16389b9,opc,1f430ab24e6cfc14af9249452ac4d9bd,8000,12342be2e4fa,7,172.16.0.65
ue65,mil,001010123456065,603acdd9125cee714229be0b80ffa843,opc,1a90b5ffeb3638eeb3d418dfa6fc57e1,8000,1234384f0b00,7,172.16.0.66
ue66,mil,001010123456066,3109768d8de03b4d68ef782f49675822,opc,729ac4d63b9a79164ebdca21ddabba65,8000,12343a4f0b00,7,172.16.0.67
ue67,mil,001010123456067,0e1e7f72a91d925cafe752b482d5f2a3,opc,0bf7d7e1ebdc7f1ab3bc02ad479666f9,8000,12343b4f0b00,7,172.16.0.68
ue68,mil,001010123456068,f7621dbfe59a53d7ba21d2c920836b6c,opc,51ae0e17182fdaae25295707a245acc8,8000,12343c4f0b00,7,172.16.0.69
ue69,mil,001010123456069,493f5e5c49e5dd6374b8acf2bc1ba9ec,opc,69f2e44d8a6f4ad723e9cdaa136cc93b,8000,12343d4f0b00,7,172.16.0.70
ue70,mil,001010123456070,cdb9dc40d2fb56fa5b53d5ebe4df9220,opc,21f397a6a681533d1016ed87cb931ca3,8000,12343e4f0b00,7,172.16.0.71
ue71,mil,001010123456071,4673b01e6a91c40730365260a70821e6,opc,973ddfbfb347bd06ab2e2332f9cffd16,8000,1234404f0b00,7,172.16.0.72
ue72,mil,001010123456072,ca079c71a5a339659a0bf18cb82f2ebd,opc,5a924f36469159a9f08bf99806b151c0,8000,1234414f0b00,7,172.16.0.73
ue73,mil,001010123456073,372f106835b7224dabafa4b040350715,opc,2b26873eeae577d6f4219016b512327e,8000,1234424f0b00,7,172.16.0.74
ue74,mil,001010123456074,5e25ef1ee40829789990b832a1ca9fb2,opc,77465d274a69c17c0fee96aa04a4536f,8000,1234434f0b00,7,172.16.0.75
ue75,mil,001010123456075,1e0013857df8b1c037c92dc76d5bd11d,opc,efb7f25ee9f85caace630bfbea7b89ec,8000,1234444f0b00,7,172.16.0.76
ue76,mil,001010123456076,9332d4e047ea147ef9160762479511cf,opc,fdb1ec97a88849601c039a5d12b8a278,8000,1234454f0b00,7,172.16.0.77
ue77,mil,001010123456077,80eb2015aefc43691d68dd94464e9118,opc,dc9b7d499b33bb2de7e28d0286b47f03,8000,1234474f0b00,7,172.16.0.78
ue78,mil,001010123456078,3a7062dda12a7b745b702cb9fc6f80d2,opc,d64f378e1c0bb94e4cefdf427d3e9726,8000,1234484f0b00,7,172.16.0.79
ue79,mil,001010123456079,a2394f3e7af8a298c74dfeaf5121710a,opc,6609cec13a8997184a8d38508a2cd4db,8000,1234494f0b00,7,172.16.0.80
ue80,mil,001010123456080,47030aad3de47c6f81b7fdceff14e30c,opc,762f09b73132134624618f29e2862804,8000,12344a4f0b00,7,172.16.0.81
ue81,mil,001010123456081,c31ad05b8c821a249b8e00c04a9fc562,opc,2b7fba3dbc09a3a1f47622dd9584070c,8000,12344b4f0b00,7,172.16.0.82
ue82,mil,001010123456082,9487f069553ebee68081ef72344a6540,opc,11d5240ce7eea13e677bf9f355be7260,8000,12344d4f0b00,7,172.16.0.83
ue83,mil,001010123456083,3b7e81e747d703e4b7d0efb2d45b5ae8,opc,a4ff7cd5384e8e3c4ce36bdbc51ba929,8000,12344e4f0b00,7,172.16.0.84
ue84,mil,001010123456084,5aa3dec38bcf56cee90de71ec64c3da0,opc,a769ef8ed8682e5358e18c79868323c6,8000,12344f4f0b00,7,172.16.0.85
ue85,mil,001010123456085,86e7e698b5eb818ac24bf9d1d81e55e3,opc,504be679a57b2b4712b9a9900289e8a9,8000,1234504f0b00,7,172.16.0.86
ue86,mil,001010123456086,b449b332c01432019b29b0a4f71383fb,opc,3ace6ae5daf0ae68a52bc01adce2e4b8,8000,1234514f0b00,7,172.16.0.87
ue87,mil,001010123456087,ec6c193b3479614ed3a8ee64e9ab47a1,opc,53c6ce191e0baf5dc6e1174cd17eabf4,8000,1234534f0b00,7,172.16.0.88
ue88,mil,001010123456088,a8be5ff420bec548e85d5737f45f3cd0,opc,bce5cafd04ad6962634727f44796c7bc,8000,1234544f0b00,7,172.16.0.89
ue89,mil,001010123456089,81cc57eeb8f59df29275dc8b015516fa,opc,8159326c640391c1506ddc8dc9a12580,8000,1234554f0b00,7,172.16.0.90
ue90,mil,001010123456090,e9f57b6a3f403680c32d1e7bc4a992d0,opc,e6aa67f6c892746508aff6cdc647ccfe,8000,1234564f0b00,7,172.16.0.91
ue91,mil,001010123456091,13065d3a0b8db01edc16f510ec6ea9ff,opc,622e3eae6256e478e904ce53971e79d1,8000,1234574f0b00,7,172.16.0.92
ue92,mil,001010123456092,f71f0b5a625509693cd8f3d8da5faacd,opc,7dd57ac46eb61817cbfa92e284cd3667,8000,1234584f0b00,7,172.16.0.93
ue93,mil,001010123456093,d4d1a66da0333aaa2c9ef9573f176de5,opc,e96cfe8cb24bac5e534d28433b99b17b,8000,12345a4f0b00,7,172.16.0.94
ue94,mil,001010123456094,703553caa7faa59aeb6779d9f1e663f8,opc,8cbb4f035d0e7df90952a184c5c94831,8000,12345b4f0b00,7,172.16.0.95
ue95,mil,001010123456095,0ffc6ab50c4781d5df0d53778e4a6d4d,opc,72708c27074959c7a8b5dfce90da780b,8000,1234364f0b00,7,172.16.0.96
ue96,mil,001010123456096,40c1118c45927a7e9feed7109a0ceca0,opc,a82fe92949b06adefbcf79d7ba53c7c8,8000,1234374f0b00,7,172.16.0.97
ue97,mil,001010123456097,6809cb74f081fc977842441de1481af3,opc,80426c34402c9080617ee0b7feb1e534,8000,12345f4f0b00,7,172.16.0.98
ue98,mil,001010123456098,39e303f1dbba1b42b0440574f0724938,opc,5797ea766121f84a512009e9807cfafa,8000,1234604f0b00,7,172.16.0.99
ue99,mil,001010123456099,347e918a0295ff3099e8c77b519a23c4,opc,bd5bcebca990362e4b799080bcad72e3,8000,1234614f0b00,7,172.16.0.100
ue100,mil,001010123456100,e1d20019808467d6c8811e58e90d3740,opc,53e4fd96cf624f61e043954472724ebe,8000,12343030302c,7,172.16.0.101
ue101,mil,001010123456101,f82258cdd0c3c6518e9d37c97980035f,opc,433deb96f203b65919147f0672f6d679,8000,1234644f0b00,7,172.16.0.102
ue102,mil,001010123456102,4db0a9d93b7c73cdf8d895074783019b,opc,7138e78ac66b525388cbb8ec65dbaa0a,8000,1234654f0b00,7,172.16.0.103
ue103,mil,001010123456103,c3052ef2eb0f853f914c21480dfda59d,opc,5d24e36212d4e29f7b52839c3cb5b10a,8000,1234664f0b00,7,172.16.0.104
ue104,mil,001010123456104,08ef5832622e4e85fc1b08708768be2a,opc,e458dccc07a961152c4140be63f6b581,8000,1234674f0b00,7,172.16.0.105
ue105,mil,001010123456105,99869047142b5223bd6fcdf9d2574f36,opc,f5db29f00347117ea7e1908742da3bab,8000,1234684f0b00,7,172.16.0.106
ue106,mil,001010123456106,09e15764be3cff4b20798fecdc526b00,opc,b7b77fb609a3b856468af42abf959310,8000,1234694f0b00,7,172.16.0.107
ue107,mil,001010123456107,05d8fadf7681c63966e0c9bab2e495c3,opc,bab2d5e317e80b382bd0ee3b9ea7b304,8000,12346b4f0b00,7,172.16.0.108
ue108,mil,001010123456108,ca935d49f4ae6f3e7c18f7d4e09c8aeb,opc,ad2f55bca03ea640ee280af5cd1471d0,8000,12346c4f0b00,7,172.16.0.109
ue109,mil,001010123456109,ff4e01d7815289697e17f8840407e077,opc,8d11c4d15db410c271cdcc4947890dd6,8000,12346d4f0b00,7,172.16.0.110
ue110,mil,001010123456110,474419ab40977c971d6b6bbea6062fac,opc,14ab0c7adb62a15c76daeaf859094728,8000,12346e4f0b00,7,172.16.0.111
ue111,mil,001010123456111,5bd3813d60a12cfb80adbab5a8fc1e2e,opc,a691b13ecc716d9dac5b619f2467d1d0,8000,12346f4f0b00,7,172.16.0.112
ue112,mil,001010123456112,8623cc2f82973b3c5cc08ab2136639cf,opc,0b2704e2c26f96f299424211d0cc617f,8000,1234714f0b00,7,172.16.0.113
ue113,mil,001010123456113,d7abeb3f076cb187c7ccf611a09d6256,opc,c2648355bbd2cda803a34565dcd349b0,8000,1234724f0b00,7,172.16.0.114
ue114,mil,001010123456114,09195e7b4807f3138b00420e1d662ce9,opc,84cd884e68a4c7aeb2870a128f16c37c,8000,1234734f0b00,7,172.16.0.115
ue115,mil,001010123456115,d233ce5b5503151d6b5e1d8e6ffb88ad,opc,0c4766d533485b73382fde3d07582608,8000,1234744f0b00,7,172.16.0.116
ue116,mil,001010123456116,a5dd8f6e5a5f50419b423cdd5c31f8f6,opc,8b2303f8c86610032759105a1d7454f2,8000,1234754f0b00,7,172.16.0.117
ue117,mil,001010123456117,63159214701d2d0f91e7e05b0e86895b,opc,7609e07477f638b5bb552761688591d0,8000,1234774f0b00,7,172.16.0.118
ue118,mil,001010123456118,8fd02a52c98cab199b6ffcd425145c70,opc,43d8f8cbd51f103d2aa6b199e64ad525,8000,1234784f0b00,7,172.16.0.119
ue119,mil,001010123456119,d068dbde7533777f18b4cc791ff3567c,opc,66a384630e5cfa6eec8ec185cf0cf134,8000,1234794f0b00,7,172.16.0.120
ue120,mil,001010123456120,4bfc810cb7938dc6f22bb1c8debe73b2,opc,7e851ae8ef0214943964c986c8025a71,8000,12347a4f0b00,7,172.16.0.121
ue121,mil,001010123456121,d6a75e4a9989a767ee3067d66e708bf7,opc,2bf8157dda5b1b09777732d65ee9f9b1,8000,12347b4f0b00,7,172.16.0.122
ue122,mil,001010123456122,323c5a3da87e88221ac9a18db45fc221,opc,74f0dd67201d810fa4780621250f0103,8000,12347c4f0b00,7,172.16.0.123
ue123,mil,001010123456123,7472c78c920056d4619a53cc09cf031e,opc,d33a5d88e8ac68dedc173ae234c7cfbd,8000,12347e4f0b00,7,172.16.0.124
ue124,mil,001010123456124,fc5cd041d9add3197eced9a622b0343c,opc,cc6f3e1aaf701b39ac3ec09a8820902d,8000,12347f4f0b00,7,172.16.0.125
ue125,mil,001010123456125,df401ab5119e7cd9997b8643654667a8,opc,17fa95f7ce1550c022f01c868e0ce56f,8000,12343030302c,7,172.16.0.126
ue126,mil,001010123456126,22dabfca6e3d3c74e0e6b6a0571d443d,opc,c08c27d02b0af981c4584144d1a0481e,8000,12345d4f0b00,7,172.16.0.127
ue127,mil,001010123456127,dfbfc9b03f623060ab04c060d75d5df6,opc,49c0ae67f3d36bf6b9ebbad2d48cd8c8,8000,1234804f0b00,7,172.16.0.128
ue128,mil,001010123456128,a0825644203f75827a2cff8be82ecd94,opc,f5077449f93f0b675ad0f07b8f83f186,8000,1234824f0b00,7,172.16.0.129
